General Information									Beam Configuration		Table position:		Focal-H settings:									Environment problems:			Other:	
Date	Start time:	End time:	Run nr:	Environment ID:	Run purpose:	Number of Events:	Number of Triggers:	Root file naming:	Particle:	Energy:	Horizontal:	Vertical:	Trigger scheme:	Threshold:	Temperature:	Gain:	Bias:	ECAL in front (X = yes):	Run type:	Run number / configuration file:	Saved: 	Had to kill environment:	Environment died:	Time to restart	Quality Control:	Notes and EOR:
03/07/2026	13:54	13:59	3288	33dKgymqQyJ	Energy scan	263558		TRUE	Electrons	100 GeV							44 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			The run was stopped to troubleshoot BEAM physical issues
03/07/2026	14:49	14:50	3289	33dNDh9ZCVS				FALSE										FALSE			FALSE	FALSE	FALSE			
03/07/2026	18:07	18:10	3292	33dXDjDdXU8	Technical			FALSE										FALSE			FALSE	FALSE	FALSE			
03/07/2026	18:19	18:38	3293	33dXX5BCCzp	Technical	416500		FALSE	Hadrons	300 GeV			L1 offset: 63, UL-delay: 21	ToT: 650		3	46 V	FALSE		rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			Bias changed from 43 V to 46 V, wide signal
03/07/2026	18:40	18:45	3294	33dYiZCDwK2	Technical	117832		FALSE	Hadrons	300 GeV			L1 offset: 79, UL-delay: 21	ToT: 650		3	46 V	FALSE		rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			Trigger change, nada
03/07/2026	18:47	19:08	3295	33dZ3ByCNh2	Technical	433203		FALSE	Hadrons	300 GeV			L1 offset: 95, UL-delay: 21	ToT: 650		3	46 V	FALSE		rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			Data stopped uploading, killed because it took long to stop, nada
03/07/2026	19:09	19:18	3296	33da4c9QwF2	Technical	174829		FALSE	Hadrons	300 GeV			L1 offset: 61, UL-delay: 21	Tot: 650		3	46 V	FALSE		rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			Killed because it took long to stop, nada
03/07/2026	19:18	19:19	3297	33daVg1cdt8	Technical	8699		FALSE	Hadrons	300 GeV			L1 offset: 61, UL-delay: 21	Tot: 650		3	46 V	FALSE		rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			Started run to early, so stopped immediatly, wide signal
03/07/2026	19:20	19:22	3298	33daZKoz2wN	Technical	64764		FALSE	Hadrons	300 GeV			L1 offset: 45, UL-delay: 21	Tot: 650		3	46 V	FALSE		rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			Changing offset, nada
03/07/2026	19:24	19:27	3299	33dajjbBYWY	Technical	117699		FALSE	Hadrons	300 GeV			L1 offset: 29, UL-delay: 21	Tot: 650		3	46 V	FALSE		rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			Changing offset, nada
03/07/2026	19:29	19:33	3300	33daxEdaJya	Technical	188881		FALSE	Hadrons	300 GeV			L1 offset: 13, UL-delay: 21	Tot: 650		3	46 V	FALSE		rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			Payload decreased to zero RDH-size too small error, change in UL-delay
03/07/2026	19:42	19:45	3301	33dbb3j614	Technical	83041		FALSE	Hadrons	300 GeV			L1 offset: 8, UL-delay: 12	Tot: 650		3	46 V	FALSE		rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			Fatal error; readout 
03/07/2026	19:47	19:52	3302	33dbp3DYzBW	Technical	162623		FALSE	Hadrons	300 GeV			L1 offset: 8, UL-delay: 12	Tot: 650		3	46 V	FALSE		rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			Fatal error, restarted
03/07/2026	19:58	20:05	3303	33dcHfG4uTa	Technical	164945		FALSE	Hadrons	300 GeV			L1 offset: 13, UL-delay: 12	Tot: 650		3	46 V	FALSE		rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			Data stopped reading at the end of the measurement
03/07/2026	20:05	20:08	3304	33dcHfG4uTa	Technical	73730		FALSE	Hadrons	300 GeV			L1 offset: 42, UL-delay: 2	Tot: 650		3	46 V	FALSE		rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			Change in deadtime
03/07/2026	20:09	20:11	3305	33dcnFtwQf6	Technical	61680		FALSE	Hadrons	300 GeV			L1 offset: 42, UL-delay: 2	Tot: 650		3	46 V	FALSE		rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			Change in bias
03/07/2026	20:13	20:19	3306	33dcz4gKgH2	Technical	212249		FALSE	Hadrons	300 GeV			L1 offset: 42, UL-delay: 2	Tot: 650		3	43 V	FALSE		rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			Change in bias
03/07/2026	20:21	20:24	3307	33ddMaRHERS	Technical	87012		FALSE	Hadrons	300 GeV			L1 offset: 42, UL-delay: 2	Tot: 650		3	47 V	FALSE		rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			Needed a secret Tommaso trick
03/07/2026	20:26	20:46	3308	33ddaTss92t	Technical	615940		FALSE	Hadrons	300 GeV			L1 offset: 42, UL-delay: 2	Tot: 650		3	47 V	FALSE		rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			Data stopped
03/07/2026	21:04	21:07	3309	33dfCMrUw4p	Technical	52844		FALSE	Hadrons	300 GeV			L1 offset: 42, UL-delay: 2	Tot: 650		3	47 V	FALSE		rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			Trigger scintillator bias decreased by 2.5 V
03/07/2026	21:14	21:17	3310	33dfneFfgrx	Technical	28732		FALSE	Hadrons	300 GeV			L1 offset: 42, UL-delay: 2	Tot: 650		3	47 V	FALSE		rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			Config from April 2026 Test Beam
03/07/2026	21:18	21:21	3311	33dfx4EqCGU	Technical	28759		FALSE	Hadrons	300 GeV			L1 offset: 42, UL-delay: 2	Tot: 650		3	47 V	FALSE		rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			UL-delay change
03/07/2026	21:24	21:29	3312	33dg6z2kMqe	Technical	58233		FALSE	Hadrons	300 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	47 V	FALSE		rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			Change to electrons, because "hadrons will be hard"
03/07/2026	21:34	21:42	3313	33dgeACWRcQ	Technical	427440		FALSE	Electrons	150 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	47 V	FALSE		rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			Data stopped reading at the end of the measurement, increasing ToA threshold
03/07/2026	21:44	21:56	3314	33dh7bwZLKW	Technical	768144		FALSE	Electrons	150 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	42 V	FALSE	Technical	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			Stopped collecting data, had to kill 
03/07/2026	22:00	22:01	3315	33dhncP7LNY	Technical	85492		FALSE	Electrons	150 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	42 V	FALSE	Technical	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			
03/07/2026	22:02	22:05	3316	33dhwtbac7E	Technical	295149		FALSE	Electrons	150 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	42 V	FALSE	Technical	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			
03/07/2026	22:12	22:13	3317	33diNhChhWU	Energy scan	131172		TRUE	Electrons	150 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	42 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			
03/07/2026	22:31	22:35	3318	33djGSvRZzc	Energy scan	6519		TRUE	Electrons	150 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	42 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			1 ms of deadtime6519
03/07/2026	23:03	23:05	3319	33dkjd3UR4Q	Energy scan			TRUE	Electrons	150 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	42 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			
03/07/2026	23:11	23:14	3320	33dm7LQzLRi	Technical			FALSE	Electrons	150 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	42 V	FALSE	Technical	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			
03/07/2026	23:15	23:16	3321	33dmGgx1Wng	Technical	60 000		FALSE	Electrons	150 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	42 V	FALSE	Technical	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			
03/07/2026	23:17	23:18	3322	33dmNDHGLQ4	Energy scan	109185		FALSE	Electrons	150 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	42 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			
03/07/2026	23:25	23:26	3323	33dmimFJue4	Energy scan	70547		FALSE	Electrons	150 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	42 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			
03/07/2026	23:39	23:44	3324	33dnPhg6rSx	Technical	347599		FALSE	Electrons	150 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	42 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			
03/07/2026	23:51	23:53	3325	33dnv6NQwtG	Energy scan	77071		FALSE	Electrons	150 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	42 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			
03/07/2026	23:54	23:57	3326	33do2qcFREC	Energy scan	109049		FALSE	Electrons	150 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	42 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			
04/07/2026	00:06	00:09	3327	33doc6rppvQ	Technical			FALSE	Electrons	150 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	42 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			
04/07/2026	00:10	00:13	3328	33donPy5Zwa	Energy scan			FALSE	Electrons	150 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	42 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			
04/07/2026	00:14	00:14	3329	33donPy5Zwa	Technical			FALSE	Electrons	150 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	42 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			
04/07/2026	00:18	00:20	3330	33dp8q7HSwW	Technical	170164		FALSE	Electrons	150 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	42 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			
04/07/2026	00:27	00:41	3331	33dpYf55yrc	Energy scan	669504		FALSE	Electrons	150 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	42 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	TRUE	FALSE			0 data after 6 min
04/07/2026	00:44	00:45	3332	33dqMiTmmxx	Technical	59904		FALSE	Electrons	150 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	42 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	TRUE			
04/07/2026	01:00	01:02	3333	33dr3JsdKYG	Energy scan	100000		FALSE	Hadrons	100 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	42 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			
04/07/2026	01:04	01:06	3334	33drFyT1U7v	Energy scan	105886		FALSE	Hadrons	100 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	42 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			
04/07/2026	01:10	01:14	3335	33drVceEBuN	Energy scan	125199		FALSE	Hadrons	100 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	42 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			
04/07/2026	01:27	01:30	3337	33dsJK2GANG	Energy scan	183905		FALSE	Hadrons	100 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			
04/07/2026	01:32	01:35	3338	33dsVVwdocQ	Energy scan	180062		FALSE	Hadrons	100 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			
04/07/2026	01:39	01:43	3339	33dsq4nC41i	Energy scan			FALSE	Hadrons	100 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE			
04/07/2026	01:58	02:11	3340	33dthmcVREU	Energy scan	700000		FALSE	Hadrons	100 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	TRUE	4 min		0 data after 7 minutes, died when stopping run
04/07/2026	02:12	02:17	3341	33duM1DmEaG	Energy scan	200000		TRUE	Hadrons	100 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	TRUE	TRUE			Died mid run, had to kill env
04/07/2026	04:31	04:39	3349	33e1hfwgkjv	Energy scan	310061		TRUE	Hadrons	100 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	TRUE	6 min		0 data after 3 minutes,  died when stopping run
04/07/2026	04:42	04:47	3350	33e266a2gwn	Energy scan			TRUE	Hadrons	200 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	TRUE	TRUE	3 min		Died during run after 3 minutes
04/07/2026	04:49	04:56	3351	33e2VQ1g1PA	Energy scan	238614		TRUE	Hadrons	200 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	TRUE	FALSE	4 min		0 data after 2 minutes
04/07/2026	04:57	05:06	3352	33e2sGgqRKz	Energy scan	504495		TRUE	Hadrons	200 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE	5 min	Good	
04/07/2026	05:11	05:17	3353	33e3NN73yqn	Energy scan	77025		TRUE	Hadrons	300 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	TRUE	TRUE	2 min		Died during run after approx 5 minutes
04/07/2026	05:18	05:23	3354	33e3qN4DPCx	Energy scan	44097		TRUE	Hadrons	300 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	TRUE	TRUE	2.5 min		Died during run after 3 minutes
04/07/2026	05:24	05:34	3355	33e45XpZJ2p	Energy scan	116491		TRUE	Hadrons	300 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	TRUE	FALSE	4.5 min		0 data after 6 min. ADC-ToT correlation looks abnormal, Pedestals also not looking good, but not fatally bad
04/07/2026	05:36	05:42	3356	33e4cCmmWhS	Energy scan	26999		TRUE	Hadrons	60 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	TRUE	TRUE	3 min		Died during run after 4 min
04/07/2026	05:43	05:46	3357	33e4xeunugp	Energy scan	14000		TRUE	Hadrons	60 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	TRUE	TRUE	1 min		Died during run after 2 min
04/07/2026	05:47	05:52	3358	33e599xPsK2	Energy scan	14000		TRUE	Hadrons	60 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	TRUE	TRUE	2 min		Died during run after 4 min
04/07/2026	05:53	06:01	3359	33e5RFUReCU	Energy scan	33912		TRUE	Hadrons	60 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	TRUE	FALSE	4 min		0 data after 5 min
04/07/2026	06:02	06:10	3360	33e5qKkTEvg	Energy scan	151252		TRUE	Hadrons	80 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	TRUE	FALSE	4 min		0 data after 4 min 
04/07/2026	06:11	06:16	3361	33e6DoYde5J	Energy scan	160174		TRUE	Hadrons	80 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	TRUE	TRUE	2 min		Died during run after 5 minutes
04/07/2026	06:18	06:26	3362	33e6XzcAXxQ	Energy scan	253042		TRUE	Hadrons	80 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	TRUE	TRUE	3 min		Died during run after 7 minutes, pedestal looked slightly off
04/07/2026	06:28	06:31	3363	33e6y6N5KT2	Energy scan	533355		TRUE	Hadrons	150 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	FALSE	FALSE	4.5 min	Good	ConsumerFMQ : error 1088 appear often, pedestal looks suspicious
04/07/2026	06:35	06:39	3364	33e7GtkbCNG	Energy scan	143602		TRUE	Hadrons	250 GeV			L1 offset: 42, UL-delay: 0	Tot: 650		3	45 V	FALSE	Physics 	rf = 12 cf = 10 cfc = 6 cc = 3 cd = 0	FALSE	TRUE	TRUE	1 min		Died during run after 3 minutes
